ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC0
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC1
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC2
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC3
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC4
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC5
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC6
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC7
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC8
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC9
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC10
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC11
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC12
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC13
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC14
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
ROC:           BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC15
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         60
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          255
CalDel:        140
TempRange:     53
WBC:           98
ChipContReg:   4
Readback:      1
